,item,farms_number_2002,land_in_farms_acres_2002,average_size_of_farm_acres_2002,estimated_market_value_of_land_and_buildings_farms_2002,1000_2002,average_per_farm_dollars_2002,average_per_acre_dollars_2002,2007_farms_by_value_group_1_to_49999,2007_farms_by_value_group_50000_to_99999,2007_farms_by_value_group_100000_to_199999,2007_farms_by_value_group_200000_to_499999,2007_farms_by_value_group_500000_to_999999,2007_farms_by_value_group_1000000_to_1999999,2007_farms_by_value_group_2000000_to_4999999,2007_farms_by_value_group_5000000_to_9999999,2007_farms_by_value_group_10000000_or_more,approximate_land_area_acres_2007,proportion_in_farms_percent_2007,2002_size_of_farm_1_to_9_acres_farms,2002_size_of_farm_1_to_9_acres_acres,2002_size_of_farm_10_to_49_acres_farms,2002_size_of_farm_10_to_49_acres_acres,2002_size_of_farm_50_to_69_acres_farms,2002_size_of_farm_50_to_69_acres_acres,2002_size_of_farm_70_to_99_acres_farms,2002_size_of_farm_70_to_99_acres_acres,2002_size_of_farm_100_to_139_acres_farms,2002_size_of_farm_100_to_139_acres_acres,2002_size_of_farm_140_to_179_acres_farms,2002_size_of_farm_140_to_179_acres_acres,2002_size_of_farm_180_to_219_acres_farms,2002_size_of_farm_180_to_219_acres_acres,2002_size_of_farm_220_to_259_acres_farms,2002_size_of_farm_220_to_259_acres_acres,2002_size_of_farm_260_to_499_acres_farms,2002_size_of_farm_260_to_499_acres_acres,2002_size_of_farm_500_to_999_acres_farms,2002_size_of_farm_500_to_999_acres_acres,2002_size_of_farm_1000_to_1999_acres_farms,2002_size_of_farm_1000_to_1999_acres_acres,2002_size_of_farm_2000_acres_or_more_farms,2002_size_of_farm_2000_acres_or_more_acres,total_cropland_farms_2002,total_cropland_acres_2002,harvested_cropland_farms_2002,harvested_cropland_acres_2002,cropland_used_only_for_pasture_or_grazing_farms_2007,cropland_used_only_for_pasture_or_grazing_farms_2002,cropland_used_only_for_pasture_or_grazing_acres_2007,cropland_used_only_for_pasture_or_grazing_acres_2002
130,rutherford,2088,210754,101,2088,672075,321875,2959,67,109,318,593,314,70,46.0,6.0,2.0,396091,41.5,206.0,,834,21939.0,185,10809.0,245,20138,215,25076.0,109,17110.0,74,14665.0,46.0,10757.0,113.0,39246.0,50,32363,9.0,12715.0,2.0,,1496,106399,1055,54981,368,936,18256.0,45025.0
131,scott,296,34594,117,294,70462,239668,2024,14,36,60,94,40,14,3.0,,,340535,9.1,15.0,,103,2740.0,33,1903.0,36,3043,19,2233.0,37,5666.0,11,2174.0,10.0,2388.0,22.0,7358.0,8,4768,2.0,,,,258,14663,215,7103,72,168,3622.0,6999.0
133,sequatchie,208,28390,136,209,54032,258528,2263,26,26,50,69,46,7,8.0,,,170142,16.9,8.0,36.0,72,1769.0,21,1225.0,30,2477,26,3010.0,9,1350.0,9,,7.0,1750.0,13.0,4392.0,11,7330,2.0,,,,178,14237,118,6055,66,112,5231.0,7113.0
134,sevier,907,75365,83,909,349276,384242,3770,38,71,132,268,127,62,7.0,1.0,1.0,379066,14.9,108.0,,342,9252.0,107,6191.0,111,9132,72,8208.0,55,8565.0,39,7653.0,24.0,5804.0,38.0,12360.0,10,5879,1.0,,,,751,37876,599,16611,180,498,6582.0,18589.0
135,shelby,716,115917,162,709,468529,660831,3821,48,56,100,226,102,25,27.0,10.0,6.0,487765,18.9,80.0,416.0,344,8392.0,73,4161.0,39,3200,45,5195.0,35,5613.0,15,2989.0,13.0,3055.0,25.0,8703.0,21,12905,15.0,18515.0,11.0,42773.0,504,81110,355,62992,112,196,7086.0,8529.0
141,smith,1126,141380,126,1124,300604,267441,2085,75,104,226,349,156,46,22.0,1.0,2.0,201225,63.2,63.0,,309,8691.0,111,6488.0,185,15376,159,18411.0,78,12007.0,42,8332.0,56.0,13375.0,86.0,29004.0,30,19424,6.0,7535.0,1.0,,924,64178,675,28069,277,626,19057.0,32844.0
142,stewart,367,55464,151,369,88688,240348,2069,14,36,87,127,58,19,12.0,,,293518,18.9,17.0,62.0,89,2655.0,43,2453.0,35,2828,55,6341.0,29,4441.0,22,4376.0,24.0,5831.0,34.0,11774.0,14,9119,5.0,5584.0,,,319,24295,242,11781,84,194,4369.0,10680.0
143,sullivan,1453,100513,69,1454,387136,266256,3485,147,162,240,511,167,38,14.0,1.0,,264332,31.1,205.0,1032.0,686,17312.0,151,8721.0,135,10902,90,10619.0,61,9300.0,39,7570.0,17.0,4181.0,50.0,16876.0,14,8815,5.0,5185.0,,,1280,58970,1056,29081,338,815,9208.0,26459.0
144,sumner,1957,193386,99,1952,644032,329935,3296,125,143,370,608,281,100,34.0,12.0,,338771,54.1,178.0,994.0,805,21428.0,234,13738.0,209,17084,179,20789.0,110,17201.0,58,11256.0,43.0,10220.0,92.0,32142.0,31,21418,15.0,19586.0,3.0,7530.0,1686,112201,1258,63088,451,1036,24142.0,41790.0
145,tipton,627,168776,269,628,328100,522452,1948,69,82,129,187,72,23,30.0,13.0,5.0,293996,57.9,49.0,233.0,242,6600.0,63,3562.0,68,5638,53,6136.0,22,3410.0,20,3912.0,15.0,3634.0,34.0,12340.0,14,10346,26.0,36095.0,21.0,76870.0,537,146867,334,128028,132,208,8282.0,9559.0
146,trousdale,360,46609,129,361,118862,329257,2629,22,17,83,129,54,27,5.0,1.0,,73098,60.2,15.0,99.0,107,2929.0,34,,47,3777,45,5280.0,38,5937.0,18,3624.0,8.0,,36.0,12441.0,11,7300,1.0,,,,313,26315,262,12544,93,204,5925.0,12358.0
147,unicoi,166,9278,56,167,57569,344722,6288,13,9,10,32,20,1,,1.0,,119128,4.0,13.0,54.0,88,2166.0,23,1337.0,23,1873,11,,2,,3,645.0,,,,,3,1755,,,,,147,4281,125,2315,22,72,,
149,union,585,47951,82,582,120775,207518,2687,42,53,116,165,94,22,2.0,,,143081,32.1,22.0,121.0,235,6573.0,92,5313.0,86,6910,70,8034.0,25,3929.0,25,4977.0,7.0,,16.0,5206.0,6,4047,1.0,,,,540,24095,435,10542,159,370,8597.0,12579.0
