,brief_header,description,Ref
estimated_market_value_of_land_and_buildings_farms_2012,lnd_val_12,Estimated market value of land and buildings farms 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
estimated_market_value_of_land_and_buildings_farms_2007,lnd_val_07,Estimated market value of land and buildings farms 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
1000_2012,k_12,Farms  with  sales  and  government  payments  of less than $1000 - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
1000_2007,k_07,Farms  with  sales  and  government  payments  of less than $1000 - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
average_per_farm_dollars_2012,avg_fm_12,Average estimated market value per farm (USD) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
average_per_farm_dollars_2007,avg_fm_07,Average estimated market value per farm (USD) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
average_per_acre_dollars_2012,avg_usd_12,Average estimated market value per acre dollars 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
average_per_acre_dollars_2007,avg_usd_07,Average estimated market value per acre dollars 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_farms_by_value_group_1_to_49999,fm_val_049_12,Farms by value group 1 to 49999 -2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_farms_by_value_group_50000_to_99999,fm_val_050_12,Farms by value group 50000 to 99999 - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_farms_by_value_group_100000_to_199999,fm_val_100_12,Farms by value group 100000 to 199999 -2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_farms_by_value_group_200000_to_499999,fm_val_200_12,Farms by value group 200000 to 499999 -2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_farms_by_value_group_500000_to_999999,fm_val_500_12,Farms by value group 500000 to 999999 -2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_farms_by_value_group_1000000_to_1999999,fm_val_01k_12,Farms by value group 1000000 to 1999999 -2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_farms_by_value_group_2000000_to_4999999,fm_val_02k_12,Farms by value group 2000000 to 4999999 -2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_farms_by_value_group_5000000_to_9999999,fm_val_05k_12,Farms by value group 5000000 to 9999999 -2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_farms_by_value_group_10000000_or_more,fm_val_10k_12,Farms by value group 10000000 or more - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
approximate_land_area_acres_2012,lnd_apx_12,Approximate land area acres 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
proportion_in_farms_percent_2012,lnd_pct_12,proportion in farms percent 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_1_to_9_acres_farms,sz_fm_009_12,Size of farm 1 to 9 acres (Farms) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_1_to_9_acres_acres,sz_acr_009_12,Size of farm 1 to 9 acres (Acres) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_10_to_49_acres_farms,sz_fm_010_12,Size of farm 10 to 49 acres (Farms) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_10_to_49_acres_acres,sz_acr_010_12,Size of farm 10 to 49 acres (Acres) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_50_to_69_acres_farms,sz_fm_050_12,Size of farm 50 to 69 acres (Farms) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_50_to_69_acres_acres,sz_acr_050_12,Size of farm 50 to 69 acres (Acres) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_70_to_99_acres_farms,sz_fm_070_12,Size of farm 70 to 99 acres (Farms) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_70_to_99_acres_acres,sz_acr_070_12,Size of farm 70 to 99 acres (Acres) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_100_to_139_acres_farms,sz_fm_100_12,Size of farm 100 to 139 acres (Farms) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_100_to_139_acres_acres,sz_acr_100_12,Size of farm 100 to 139 acres (Acres) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_140_to_179_acres_farms,sz_fm_140_12,Size of farm 140 to 179 acres (Farms) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_140_to_179_acres_acres,sz_acr_140_12,Size of farm 140 to 179 acres (Acres) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_180_to_219_acres_farms,sz_fm_180_12,Size of farm 180 to 219 acres (Farms) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_180_to_219_acres_acres,sz_acr_180_12,Size of farm 180 to 219 acres (Acres) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_220_to_259_acres_farms,sz_fm_220_12,Size of farm 220 to 259 acres (Farms) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_220_to_259_acres_acres,sz_acr_220_12,Size of farm 220 to 259 acres (Acres) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_260_to_499_acres_farms,sz_fm_260_12,Size of farm 260 to 499 acres (Farms) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_260_to_499_acres_acres,sz_acr_260_12,Size of farm 260 to 499 acres (Acres) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_500_to_999_acres_farms,sz_fm_500_12,Size of farm 500 to 999 acres (Farms) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_500_to_999_acres_acres,sz_acr_500_12,Size of farm 500 to 999 acres (Acres) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_1000_to_1999_acres_farms,sz_fm_01k_12,Size of farm 1000 to 1999 acres (Farms) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_1000_to_1999_acres_acres,sz_acr_01k_12,Size of farm 1000 to 1999 acres (Acres) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_2000_acres_or_more_farms,sz_fm_02k_12,Size of farm 2000 acres or more (Farms) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2012_size_of_farm_2000_acres_or_more_acres,sz_acr_02k_12,Size of farm 2000 acres or more (Acres) - 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_1_to_9_acres_farms,sz_fm_009_07,Size of farm 1 to 9 acres (Farms) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_1_to_9_acres_acres,sz_acr_009_07,Size of farm 1 to 9 acres (Acres) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_10_to_49_acres_farms,sz_fm_010_07,Size of farm 10 to 49 acres (Farms) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_10_to_49_acres_acres,sz_acr_010_07,Size of farm 10 to 49 acres (Acres) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_50_to_69_acres_farms,sz_fm_050_07,Size of farm 50 to 69 acres (Farms) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_50_to_69_acres_acres,sz_acr_050_07,Size of farm 50 to 69 acres (Acres) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_70_to_99_acres_farms,sz_fm_070_07,Size of farm 70 to 99 acres (Farms) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_70_to_99_acres_acres,sz_acr_070_07,Size of farm 70 to 99 acres (Acres) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_100_to_139_acres_farms,sz_fm_100_07,Size of farm 100 to 139 acres (Farms) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_100_to_139_acres_acres,sz_acr_100_07,Size of farm 100 to 139 acres (Acres) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_140_to_179_acres_farms,sz_fm_140_07,Size of farm 140 to 179 acres (Farms) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_140_to_179_acres_acres,sz_acr_140_07,Size of farm 140 to 179 acres (Acres) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_180_to_219_acres_farms,sz_fm_180_07,Size of farm 180 to 219 acres (Farms) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_180_to_219_acres_acres,sz_acr_180_07,Size of farm 180 to 219 acres (Acres) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_220_to_259_acres_farms,sz_fm_220_07,Size of farm 220 to 259 acres (Farms) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_220_to_259_acres_acres,sz_acr_220_07,Size of farm 220 to 259 acres (Acres) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_260_to_499_acres_farms,sz_fm_260_07,Size of farm 260 to 499 acres (Farms) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_260_to_499_acres_acres,sz_acr_260_07,Size of farm 260 to 499 acres (Acres) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_500_to_999_acres_farms,sz_fm_500_07,Size of farm 500 to 999 acres (Farms) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_500_to_999_acres_acres,sz_acr_500_07,Size of farm 500 to 999 acres (Acres) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_1000_to_1999_acres_farms,sz_fm_01k_07,Size of farm 1000 to 1999 acres (Farms) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_1000_to_1999_acres_acres,sz_acr_01k_07,Size of farm 1000 to 1999 acres (Acres) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_2000_acres_or_more_farms,sz_fm_02k_07,Size of farm 2000 acres or more (Farms) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_size_of_farm_2000_acres_or_more_acres,sz_acr_02k_07,Size of farm 2000 acres or more (Acres) - 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
total_cropland_farms_2012,cp_fm_12,total cropland farms 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
total_cropland_farms_2007,cp_fm_07,total cropland farms 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
total_cropland_acres_2012,cp_acr_12,total cropland acres 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
total_cropland_acres_2007,cp_acr_07,total cropland acres 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
harvested_cropland_farms_2012,cp_hvt_fm_12,harvested cropland farms 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
harvested_cropland_farms_2007,cp_hvt_fm_07,harvested cropland farms 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
harvested_cropland_acres_2012,cp_hvt_acr_12,harvested cropland acres 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
harvested_cropland_acres_2007,cp_hvt_acr_07,harvested cropland acres 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
improvements_see_text_farms_2012,cp_gz_fm_12,Cropland used only for pasture or grazing farms 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
improvements_see_text_farms_2007,cp_gz_fm_07x,Cropland used only for pasture or grazing farms 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
improvements_see_text_acres_2012,cp_gz_acr_12,Cropland used only for pasture or grazing acres 2012,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
improvements_see_text_acres_2007,cp_gz_acr_07x,Cropland used only for pasture or grazing acres 2007,"2012 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
farms_number_2002,fm_cnt_02,"Farms, number 2002","2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
land_in_farms_acres_2002,lnd_acr_02,Land in farms (acres) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
average_size_of_farm_acres_2002,avg_acr_02,Average size of farm 2002 (acres),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
estimated_market_value_of_land_and_buildings_farms_2002,lnd_val_02,Estimated market value of land and buildings farms 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
1000_2002,k_02,Farms  with  sales  and  government  payments  of less than $1000 - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
average_per_farm_dollars_2002,avg_fm_02,Average estimated market value per farm (USD) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
average_per_acre_dollars_2002,avg_usd_02,Average estimated market value per acre dollars 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_farms_by_value_group_1_to_49999,fm_val_049_07,Farms by value group 1 to 49999 -2007,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_farms_by_value_group_50000_to_99999,fm_val_050_07,Farms by value group 50000 to 99999 - 2007,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_farms_by_value_group_100000_to_199999,fm_val_100_07,Farms by value group 100000 to 199999 -2007,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_farms_by_value_group_200000_to_499999,fm_val_200_07,Farms by value group 200000 to 499999 -2007,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_farms_by_value_group_500000_to_999999,fm_val_500_07,Farms by value group 500000 to 999999 -2007,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_farms_by_value_group_1000000_to_1999999,fm_val_01k_07,Farms by value group 1000000 to 1999999 -2007,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_farms_by_value_group_2000000_to_4999999,fm_val_02k_07,Farms by value group 2000000 to 4999999 -2007,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_farms_by_value_group_5000000_to_9999999,fm_val_05k_07,Farms by value group 5000000 to 9999999 -2007,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2007_farms_by_value_group_10000000_or_more,fm_val_10k_07,Farms by value group 10000000 or more - 2007,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
approximate_land_area_acres_2007,lnd_apx_07,Approximate land area acres 2007,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
proportion_in_farms_percent_2007,lnd_pct_07,proportion in farms percent 2007,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_1_to_9_acres_farms,sz_fm_009_02,Size of farm 1 to 9 acres (Farms) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_1_to_9_acres_acres,sz_acr_009_02,Size of farm 1 to 9 acres (Acres) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_10_to_49_acres_farms,sz_fm_010_02,Size of farm 10 to 49 acres (Farms) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_10_to_49_acres_acres,sz_acr_010_02,Size of farm 10 to 49 acres (Acres) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_50_to_69_acres_farms,sz_fm_050_02,Size of farm 50 to 69 acres (Farms) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_50_to_69_acres_acres,sz_acr_050_02,Size of farm 50 to 69 acres (Acres) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_70_to_99_acres_farms,sz_fm_070_02,Size of farm 70 to 99 acres (Farms) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_70_to_99_acres_acres,sz_acr_070_02,Size of farm 70 to 99 acres (Acres) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_100_to_139_acres_farms,sz_fm_100_02,Size of farm 100 to 139 acres (Farms) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_100_to_139_acres_acres,sz_acr_100_02,Size of farm 100 to 139 acres (Acres) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_140_to_179_acres_farms,sz_fm_140_02,Size of farm 140 to 179 acres (Farms) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_140_to_179_acres_acres,sz_acr_140_02,Size of farm 140 to 179 acres (Acres) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_180_to_219_acres_farms,sz_fm_180_02,Size of farm 180 to 219 acres (Farms) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_180_to_219_acres_acres,sz_acr_180_02,Size of farm 180 to 219 acres (Acres) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_220_to_259_acres_farms,sz_fm_220_02,Size of farm 220 to 259 acres (Farms) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_220_to_259_acres_acres,sz_acr_220_02,Size of farm 220 to 259 acres (Acres) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_260_to_499_acres_farms,sz_fm_260_02,Size of farm 260 to 499 acres (Farms) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_260_to_499_acres_acres,sz_acr_260_02,Size of farm 260 to 499 acres (Acres) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_500_to_999_acres_farms,sz_fm_500_02,Size of farm 500 to 999 acres (Farms) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_500_to_999_acres_acres,sz_acr_500_02,Size of farm 500 to 999 acres (Acres) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_1000_to_1999_acres_farms,sz_fm_01k_02,Size of farm 1000 to 1999 acres (Farms) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_1000_to_1999_acres_acres,sz_acr_01k_02,Size of farm 1000 to 1999 acres (Acres) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_2000_acres_or_more_farms,sz_fm_02k_02,Size of farm 2000 acres or more (Farms) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
2002_size_of_farm_2000_acres_or_more_acres,sz_acr_02k_02,Size of farm 2000 acres or more (Acres) - 2002,"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
total_cropland_farms_2002,cp_fm_02,total cropland 2002 (Farms),"2007 Census Volume 1, Chapter 2: County Level Data, Table 8, pp 335-358"
